refNum,lowBox,lowPaper,highBox,highPaper,lowPrice,highPrice,highLink,lowLink,lowAge,highAge,lowDealerStatus,highDealerStatus,generalLink,dateOfScrape,imageLow,imageHigh,brandLow,brandHigh,website,lowSku,highSku,
116660-0003,Yes,Yes,Yes,Yes,18000,18000,https://www2.europeanwatch.com/watch/Rolex-116660-Sea-Dweller-Deep-Sea-116660-D-Blue-James-Cameron-UNW-42549.html,https://www2.europeanwatch.com/watch/Rolex-116660-Sea-Dweller-Deep-Sea-116660-D-Blue-James-Cameron-UNW-42549.html,2016,2016,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=116660,2022_08_01,https://images.europeanwatch.com/images/42/42549.jpg,https://images.europeanwatch.com/images/42/42549.jpg,Rolex,Rolex,EWC,42549,42549,
116500LN-0001,Yes,Yes,Yes,Yes,37875.00,37875.00,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-white-dial-138/,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-white-dial-138/,2018,2018,,,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-white-dial-138/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6656.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6656.jpg,Rolex,Rolex,DavidSW,41001,41001,
116500LN-0002,Yes,Yes,Yes,Yes,35875.00,40875.00,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-black-dial-114/,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-black-dial-106/,2016,,,,https://davidsw.com/?filter_dial-color=black&s=116500LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/02/IMG_0839.jpg,,Rolex,Rolex,DavidSW,40796,41957,
116610LN-0001,Yes,Yes,Yes,Yes,14875.00,17575.00,https://davidsw.com/shop/watch/rolex/rolex-116610ln-submariner-220/,https://davidsw.com/shop/watch/rolex/rolex-116610ln-submariner-226/,2019,2020,,,https://davidsw.com/?s=116610LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_8040.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1688.jpg,Rolex,Rolex,DavidSW,42283,39996,
126610LV-0002,Yes,Yes,Yes,Yes,21875.00,22575.00,https://davidsw.com/shop/watch/rolex/rolex-126610lv-submariner-41-69/,https://davidsw.com/shop/watch/rolex/rolex-126610lv-submariner-41-67/,2021,2021,,,https://davidsw.com/?filter_dial-color=black&filter_complications=date&s=126610LV&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5896.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7957.jpg,Rolex,Rolex,DavidSW,42238,39165,
116610LV-0002,Yes,Yes,Yes,Yes,26575.00,26575.00,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,2015,2015,,,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5565.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5565.jpg,Rolex,Rolex,DavidSW,40488,40488,
124060-0001,Yes,Yes,Yes,Yes,14175.00,15975.00,https://davidsw.com/shop/watch/rolex/rolex-124060-submariner-41-no-date-70/,https://davidsw.com/shop/watch/rolex/rolex-124060-submariner-41-no-date-71/,2021,,,,https://davidsw.com/?s=124060&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5752.jpg,,Rolex,Rolex,DavidSW,41023,40847,
16610 BLK OYS,Yes,Yes,Yes,Yes,15575.00,29875.00,https://davidsw.com/shop/watch/rolex/rolex-16610lv-submariner-31/,https://davidsw.com/shop/watch/rolex/rolex-16610ln-submariner-45/,2009,2004,,,https://davidsw.com/?filter_bezel=aluminum&filter_dial-color=black&s=16610&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,,,Rolex,Rolex,DavidSW,37429,42554,
126610LN-0001,Yes,Yes,Yes,Yes,15875.00,17575.00,https://davidsw.com/shop/watch/rolex/rolex-126610ln-submariner-41-122/,https://davidsw.com/shop/watch/rolex/rolex-126610ln-submariner-41-125/,2021,,,,https://davidsw.com/?filter_dial-color=black&filter_complications=date&s=126610LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7165.jpg,,Rolex,Rolex,DavidSW,40696,32504,
114060-0002,Yes,Yes,Yes,Yes,13875.00,14275.00,https://davidsw.com/shop/watch/rolex/rolex-114060-submariner-no-date-240/,https://davidsw.com/shop/watch/rolex/rolex-114060-submariner-no-date-239/,2014,2018,,,https://davidsw.com/?s=114060&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6163.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6353.jpg,Rolex,Rolex,DavidSW,41930,42369,
116900-0001,Yes,Yes,Yes,Yes,9575.00,12375.00,https://davidsw.com/shop/watch/rolex/rolex-116900-air-king-102/,https://davidsw.com/shop/watch/rolex/rolex-116900-air-king-100/,2020,,,,https://davidsw.com/?s=116900&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_3720.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_9298.jpg,Rolex,Rolex,DavidSW,37309,40148,
16570 BLK IX OYS,Yes,Yes,Yes,Yes,10975.00,14575.00,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-black-dial-87/,https://davidsw.com/shop/watch/rolex/rolex-16570-explorer-ii-with-black-dial-52/,2000,2020,,,https://davidsw.com/?filter_dial-color=black&s=16570&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_4739.jpg,,Rolex,Rolex,DavidSW,41072,32177,
16570 WHT IX OYS,Yes,Yes,Yes,Yes,10975.00,16575.00,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-white-dial-167/,https://davidsw.com/shop/watch/rolex/rolex-16570-explorer-ii-with-white-dial-74/,2006,2020,,,https://davidsw.com/?filter_dial-color=white&s=16570&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7700.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_6012.jpg,Rolex,Rolex,DavidSW,42260,34644,
126711CHNR-0002,Yes,Yes,Yes,Yes,23875.00,27675.00,https://davidsw.com/shop/watch/rolex/rolex-126711chnr-gmt-master-ii-18k-ss-101/,https://davidsw.com/shop/watch/rolex/rolex-126711chnr-gmt-master-ii-18k-ss-108/,2020,,,,https://davidsw.com/?s=126711CHNR&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_5967.jpg,,Rolex,Rolex,DavidSW,33144,41181,
126710BLRO-0001,Yes,Yes,Yes,Yes,23875.00,33875.00,https://davidsw.com/shop/watch/rolex/rolex-126710blro-gmt-master-ii-with-mark-i-bezel/,https://davidsw.com/shop/watch/rolex/rolex-126710blro-gmt-master-ii-on-jubilee-66/,2019,2018,,,https://davidsw.com/?s=126710BLRO&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7933.jpg,,Rolex,Rolex,DavidSW,42395,41562,
126710BLRO-0002,Yes,Yes,Yes,Yes,23875.00,33875.00,https://davidsw.com/shop/watch/rolex/rolex-126710blro-gmt-master-ii-with-mark-i-bezel/,https://davidsw.com/shop/watch/rolex/rolex-126710blro-gmt-master-ii-on-jubilee-66/,2019,2018,,,https://davidsw.com/?s=126710BLRO&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7933.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_6497.jpg,Rolex,Rolex,DavidSW,42395,41562,
116400GV-0001,Yes,Yes,Yes,Yes,12875.00,14975.00,https://davidsw.com/shop/watch/rolex/rolex-116400gv-milgauss-with-black-dial-77/,https://davidsw.com/shop/watch/rolex/rolex-116400gv-milgauss-with-black-dial-74/,2015,,,,https://davidsw.com/?filter_dial-color=black&s=116400GV&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_8012.jpg,,Rolex,Rolex,DavidSW,41016,42006,
116400GV-0002,Yes,Yes,Yes,Yes,14575.00,16375.00,https://davidsw.com/shop/watch/rolex/rolex-116400gv-milgauss-z-blue-66/,https://davidsw.com/shop/watch/rolex/rolex-116400gv-milgauss-z-blue-65/,2017,,,,https://davidsw.com/?filter_dial-color=blue&s=116400GV&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4855.jpg,,Rolex,Rolex,DavidSW,42261,42389,
126710BLNR-0002,Yes,Yes,Yes,Yes,21875.00,24175.00,https://davidsw.com/shop/watch/rolex/rolex-126710blnr-gmt-master-ii-on-oyster-17/,https://davidsw.com/shop/watch/rolex/rolex-126710blnr-gmt-master-ii-on-jubilee-65/,2019,,,,https://davidsw.com/?s=126710BLNR&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7644.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4324.jpg,Rolex,Rolex,DavidSW,41866,41535,
216570-0001,Yes,Yes,Yes,Yes,12875.00,16575.00,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-white-dial-167/,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-white-dial-175/,2018,2020,,,https://davidsw.com/?filter_dial-color=white&s=216570&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7579.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_6012.jpg,Rolex,Rolex,DavidSW,42173,34644,
216570-0002,Yes,Yes,Yes,Yes,12875.00,14575.00,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-black-dial-87/,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-black-dial-100/,2016,2020,,,https://davidsw.com/?filter_dial-color=black&s=216570&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_6293.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6241.jpg,Rolex,Rolex,DavidSW,41389,32177,
214270-0003,Yes,Yes,Yes,Yes,9475.00,13575.00,https://davidsw.com/shop/watch/rolex/rolex-214270-explorer-236/,https://davidsw.com/shop/watch/rolex/rolex-214270-explorer-mark-i-5/,2013,2020,,,https://davidsw.com/?filter_dial-color=black&s=214270&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1474.jpg,,Rolex,Rolex,DavidSW,41286,42411,
WSSA0030,Yes,Yes,Yes,Yes,7875.00,7875.00,https://davidsw.com/shop/watch/cartier/cartier-wssa0030-santos-de-cartier-large-with-blue-dial-13/,https://davidsw.com/shop/watch/cartier/cartier-wssa0030-santos-de-cartier-large-with-blue-dial-13/,2021,2021,,,https://davidsw.com/shop/watch/cartier/cartier-wssa0030-santos-de-cartier-large-with-blue-dial-13/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1398.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1398.jpg,Cartier,Cartier,DavidSW,41875,41875,
116520-0016,Yes,No,Yes,Yes,24875.00,32875.00,https://davidsw.com/shop/watch/rolex/rolex-116520-cosmograph-daytona-with-white-dial-56/,https://davidsw.com/shop/watch/rolex/rolex-116520-cosmograph-daytona-with-white-dial-57/,,2014,,,https://davidsw.com/?filter_dial-color=white&s=116520&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7150.jpg,,Rolex,Rolex,DavidSW,42595,42356,
116520-0015,Yes,Yes,Yes,Yes,26875.00,28975.00,https://davidsw.com/shop/watch/rolex/rolex-116520-cosmograph-daytona-with-black-dial-48/,https://davidsw.com/shop/watch/rolex/rolex-116520-cosmograph-daytona-with-black-dial-46/,2005,2011,,,https://davidsw.com/?filter_dial-color=black&s=116520&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_5063.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_8269.jpg,Rolex,Rolex,DavidSW,41252,41304,
124270-0001,Yes,Yes,Yes,Yes,10875.00,11975.00,https://davidsw.com/shop/watch/rolex/rolex-124270-explorer-18/,https://davidsw.com/shop/watch/rolex/rolex-124270-explorer-17/,2021,,,,https://davidsw.com/?s=124270&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4828.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6639.jpg,Rolex,Rolex,DavidSW,41507,41488,
116710BLNR-0002,Yes,Yes,Yes,Yes,19575.00,19575.00,https://davidsw.com/shop/watch/rolex/rolex-116710blnr-gmt-master-ii-173/,https://davidsw.com/shop/watch/rolex/rolex-116710blnr-gmt-master-ii-173/,2014,2014,,,https://davidsw.com/shop/watch/rolex/rolex-116710blnr-gmt-master-ii-173/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7183.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7183.jpg,Rolex,Rolex,DavidSW,41890,41890,
116400GV-0002,Yes,Yes,Yes,Yes,14575.00,16375.00,https://davidsw.com/shop/watch/rolex/rolex-116400gv-milgauss-z-blue-66/,https://davidsw.com/shop/watch/rolex/rolex-116400gv-milgauss-z-blue-65/,2017,,,,https://davidsw.com/?filter_dial-color=blue&s=116400GV&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4855.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5382.jpg,Rolex,Rolex,DavidSW,42261,42389,
326934-0003,Yes,Yes,Yes,Yes,38575.00,38575.00,https://davidsw.com/shop/watch/rolex/rolex-326934-skydweller-with-blue-dial-on-jubilee-11/,https://davidsw.com/shop/watch/rolex/rolex-326934-skydweller-with-blue-dial-on-jubilee-11/,,,,,https://davidsw.com/shop/watch/rolex/rolex-326934-skydweller-with-blue-dial-on-jubilee-11/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_7914.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_7914.jpg,Rolex,Rolex,DavidSW,41700,41700,
326934-0004,Yes,Yes,Yes,Yes,38575.00,38575.00,https://davidsw.com/shop/watch/rolex/rolex-326934-skydweller-with-blue-dial-on-jubilee-11/,https://davidsw.com/shop/watch/rolex/rolex-326934-skydweller-with-blue-dial-on-jubilee-11/,,,,,https://davidsw.com/shop/watch/rolex/rolex-326934-skydweller-with-blue-dial-on-jubilee-11/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_7914.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_7914.jpg,Rolex,Rolex,DavidSW,41700,41700,
126613LB-0002,Yes,Yes,Yes,Yes,21875.00,23375.00,https://davidsw.com/shop/watch/rolex/rolex-126613lb-submariner-41-18k-ss-44/,https://davidsw.com/shop/watch/rolex/rolex-126613lb-submariner-41-18k-ss-43/,2021,2022,,,https://davidsw.com/?s=126613LB&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6937.jpg,,Rolex,Rolex,DavidSW,37353,40777,
126300-0001,Yes,Yes,Yes,Yes,11275.00,12275.00,https://davidsw.com/shop/watch/rolex/rolex-126300-datejust-41-with-blue-stick-dial-on-jubilee-33/,https://davidsw.com/shop/watch/rolex/rolex-126300-datejust-41-with-blue-stick-dial-on-oyster-50/,2018,2021,,,https://davidsw.com/?filter_dial-color=blue&s=126300&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7007.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1772.jpg,Rolex,Rolex,DavidSW,42475,41972,
226659-0002,Yes,Yes,Yes,Yes,35875.00,42875.00,https://davidsw.com/shop/watch/rolex/rolex-226659-yachtmaster-42-18k-white-gold-42/,https://davidsw.com/shop/watch/rolex/rolex-226659-yachtmaster-42-18k-white-gold-45/,2021,,,,https://davidsw.com/?filter_dial-color=black&s=226659&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_2123.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_7701.jpg,Rolex,Rolex,DavidSW,42029,41671,
126710BLNR-0003,Yes,Yes,Yes,Yes,21875.00,24175.00,https://davidsw.com/shop/watch/rolex/rolex-126710blnr-gmt-master-ii-on-oyster-17/,https://davidsw.com/shop/watch/rolex/rolex-126710blnr-gmt-master-ii-on-jubilee-65/,2019,,,,https://davidsw.com/?s=126710BLNR&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7644.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4324.jpg,Rolex,Rolex,DavidSW,41866,41535,
16233 CHP IX JUB,Yes,Yes,Yes,Yes,10575.00,10575.00,https://davidsw.com/shop/watch/rolex/rolex-116233-datejust-18k-ss-with-steel-roman-dial-on-jubilee/,https://davidsw.com/shop/watch/rolex/rolex-116233-datejust-18k-ss-with-steel-roman-dial-on-jubilee/,2018,2018,,,https://davidsw.com/shop/watch/rolex/rolex-116233-datejust-18k-ss-with-steel-roman-dial-on-jubilee/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_8083.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_8083.jpg,Rolex,Rolex,DavidSW,42585,42585,
124300-0005,Yes,Yes,Yes,Yes,12575.00,12575.00,https://davidsw.com/shop/watch/rolex/rolex-124300-oyster-perpetual-41-with-green-dial-15/,https://davidsw.com/shop/watch/rolex/rolex-124300-oyster-perpetual-41-with-green-dial-15/,2020,2020,,,https://davidsw.com/shop/watch/rolex/rolex-124300-oyster-perpetual-41-with-green-dial-15/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_8074.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_8074.jpg,Rolex,Rolex,DavidSW,42579,42579,
126603-0001,Yes,Yes,Yes,Yes,18975.00,20975.00,https://davidsw.com/shop/watch/rolex/rolex-126603-seadweller-18k-ss-53/,https://davidsw.com/shop/watch/rolex/rolex-126603-seadweller-18k-ss-49/,2020,,,,https://davidsw.com/?s=126603&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_2064.jpg,,Rolex,Rolex,DavidSW,42034,42339,
124300-0003,Yes,Yes,Yes,Yes,10275.00,10275.00,https://davidsw.com/shop/watch/rolex/rolex-124300-oyster-perpetual-41mm-with-blue-dial-14/,https://davidsw.com/shop/watch/rolex/rolex-124300-oyster-perpetual-41mm-with-blue-dial-14/,,,,,https://davidsw.com/shop/watch/rolex/rolex-124300-oyster-perpetual-41mm-with-blue-dial-14/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_4406.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_4406.jpg,Rolex,Rolex,DavidSW,41355,41355,
116619LB-0001,Yes,Yes,Yes,Yes,47875.00,47875.00,https://davidsw.com/shop/watch/rolex/rolex-116619lb-submariner-18k-white-gold-47/,https://davidsw.com/shop/watch/rolex/rolex-116619lb-submariner-18k-white-gold-47/,2020,2020,,,https://davidsw.com/shop/watch/rolex/rolex-116619lb-submariner-18k-white-gold-47/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6973.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6973.jpg,Rolex,Rolex,DavidSW,41990,41990,
16710 COKE OYS,Yes,Yes,Yes,Yes,17175.00,19575.00,https://davidsw.com/shop/watch/rolex/rolex-116710blnr-gmt-master-ii-173/,https://davidsw.com/shop/watch/rolex/rolex-116710ln-gmt-master-ii-2-2/,2013,2014,,,https://davidsw.com/?s=16710&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_0426-1.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_7183.jpg,Rolex,Rolex,DavidSW,41695,41890,
16600 BLK IX OYS,Yes,Yes,Yes,Yes,13975.00,20875.00,https://davidsw.com/shop/watch/rolex/rolex-116600-seadweller-78/,https://davidsw.com/shop/watch/rolex/rolex-16600-seadweller-40/,2003,2015,,,https://davidsw.com/?s=16600&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_5505.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_2315.jpg,Rolex,Rolex,DavidSW,41268,41824,
16610LV,Yes,Yes,Yes,Yes,29875.00,29875.00,https://davidsw.com/shop/watch/rolex/rolex-16610lv-submariner-31/,https://davidsw.com/shop/watch/rolex/rolex-16610lv-submariner-31/,2004,2004,,,https://davidsw.com/shop/watch/rolex/rolex-16610lv-submariner-31/,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6697.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6697.jpg,Rolex,Rolex,DavidSW,42554,42554,
126715CHNR-0001,Yes,Yes,Yes,Yes,52575.00,53575.00,https://davidsw.com/shop/watch/rolex/rolex-126715chnr-gmt-master-ii-18k-rose-gold-49/,https://davidsw.com/shop/watch/rolex/rolex-126715chnr-gmt-master-ii-18k-rose-gold-48/,2019,2021,,,https://davidsw.com/?s=126715CHNR&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_0476.jpg,,Rolex,Rolex,DavidSW,41768,41133,
126334-0002,Yes,Yes,Yes,Yes,14575.00,16975.00,https://davidsw.com/shop/watch/rolex/rolex-126334-datejust-41-with-blue-diamond-dial-on-oyster-6/,https://davidsw.com/shop/watch/rolex/rolex-126334-datejust-41-with-blue-stick-dial-on-oyster-49/,,,,,https://davidsw.com/?filter_dial-color=blue&s=126334&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_08_01,,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_2078.jpg,Rolex,Rolex,DavidSW,42493,40210,
